,Unnamed: 0,census_tract,total_population,median_age,total_population_25yrsandover,total_bachelors_degree,median_income,clusterLabels
375,379,Brooklyn_56.02,1622.0,37.1,102.0,36.1,45993.0,2
376,380,Brooklyn_58,3106.0,39.7,238.0,29.2,31281.0,1
377,381,Brooklyn_59,1397.0,34.2,126.0,41.6,36818.0,2
378,382,Brooklyn_60,2541.0,35.9,246.0,23.0,30265.0,1
379,383,Brooklyn_62,2916.0,37.6,171.0,28.5,37407.0,2
380,384,Brooklyn_63,1885.0,37.2,140.0,41.5,62969.0,2
381,385,Brooklyn_64,2975.0,47.4,242.0,23.0,30517.0,1
382,386,Brooklyn_65,5763.0,38.3,406.0,40.1,61724.0,2
383,387,Brooklyn_66,3528.0,39.8,253.0,21.9,32246.0,1
384,388,Brooklyn_67,3867.0,36.6,217.0,36.3,63135.0,2
385,389,Brooklyn_68,4731.0,33.6,276.0,18.8,23296.0,0
386,390,Brooklyn_69,3417.0,34.2,223.0,47.1,67022.0,2
387,391,Brooklyn_70,2470.0,40.8,173.0,27.6,26967.0,1
